Smartmatch is experimental at /opt/vep/Plugins/loftee/de_novo_donor.pl line 175.
Smartmatch is experimental at /opt/vep/Plugins/loftee/de_novo_donor.pl line 214.
Smartmatch is experimental at /opt/vep/Plugins/loftee/splice_site_scan.pl line 191.
Smartmatch is experimental at /opt/vep/Plugins/loftee/splice_site_scan.pl line 194.
Smartmatch is experimental at /opt/vep/Plugins/loftee/splice_site_scan.pl line 238.
Smartmatch is experimental at /opt/vep/Plugins/loftee/splice_site_scan.pl line 241.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 83428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 1023428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 1023428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 1023428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 1023428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 1023428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 1023428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 1023428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 1023428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 1023428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 1023428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 1023428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 1023428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 1023428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 1023428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 1023428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 1023428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 1023428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 1023428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 1023428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 3853428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 3853428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 3853428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 3853428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 3853428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 3853428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 4113428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 4113428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 4113428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 4113428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 4113428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 4113428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 4113428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 4113428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 4113428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 4113428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5238428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5238428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5238428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5238428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5238428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5238428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5238428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5238428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5238428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5238428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5238428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5238428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5238428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5238428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5238428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5238428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5573428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5573428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5573428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5573428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5573428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5573428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 5573428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 5573428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 7118428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 7118428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 7118428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 7118428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 7398428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 7398428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 7398428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 7398428.
Use of uninitialized value in string eq at /opt/vep/src/ensembl-vep/Bio/EnsEMBL/Variation/TranscriptVariationAllele.pm line 2153, <$fh> line 7718428.
Use of uninitialized value $check_alt in numeric ge (>=) at /opt/vep/src/ensembl-vep/Bio/EnsEMBL/Variation/TranscriptVariationAllele.pm line 2156, <$fh> line 7718428.
Use of uninitialized value in uc at /opt/vep/src/ensembl-vep/Bio/SeqUtils.pm line 290, <$fh> line 7718428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 8403428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 8403428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 8403428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 8403428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 8403428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 8403428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 8403428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 8403428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 9213428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 9213428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 9213428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 9213428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 9268428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 9268428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 9268428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 9268428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 9268428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 9268428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 9268428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 9268428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 9268428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 9268428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 9268428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 9268428.
Use of uninitialized value in split at /opt/vep/Plugins/loftee/LoF.pm line 562, <$fh> line 9268428.
Use of uninitialized value $number_of_exons in subtraction (-) at /opt/vep/Plugins/loftee/LoF.pm line 575, <$fh> line 9268428.
